,,,"Percentage of 18-64 population who see good opportunities to start a firm in the area where they live","Percentage of 18-64 population who believe they have the required skills and knowledge to start a business","Percentage of the 18–64 population who agree that they see good opportunities but would not start a business for fear it might fail. NOTE: this is a percentage of those seeing good opportunities, and not the total adult population","Percentage of 18-64 population (individuals involved in any stage of entrepreneurial activity excluded) who are latent entrepreneurs and who intend to start a business within three years","Percentage of 18-64 population who are currently an owner-manager of an established business, i.e., owning and managing a running business that has paid salaries, wages, or any other payments to the owners for more than 42 months","Rate of involvement of employees in entrepreneurial activities, such as developing or launching new goods or services, or setting up a new business unit, a new establishment or subsidiary","Percentage of those involved in TEA that are improvement-driven opportunity motivated, divided by the percentage of TEA that is necessity-motivated","Percentage of female 18-64 population who are either a nascent entrepreneur or owner-manager of a new business, divided by the equivalent percentage for their male counterparts","Percentage of those females involved in TEA who (i) claim to be driven by opportunity as opposed to finding no other option for work; and (ii) who indicate the main driver for being involved in this opportunity is being independent or increasing their income, rather than just maintaining their income, divided by the equivalent percentage for their male counterparts","Percentage of those involved in TEA who indicate that their product or service is new to at least some customers AND that few/no businesses offer the same product"
234,Nigeria,2013,84.66,87.04,16.33,46.81,17.51,0.46,2.06,1.04,1.00,18.30
244,Angola,2013,56.67,56.32,63.66,38.25,8.52,,1.54,0.84,0.97,12.25
246,Barbados,2013,45.69,74.50,17.34,18.38,12.38,,3.70,0.82,0.93,18.89
256,Uganda,2013,81.10,83.84,15.03,60.72,36.09,,1.89,0.99,0.88,9.86
260,Zambia,2013,76.80,79.65,15.40,44.45,16.55,,0.96,1.04,0.93,7.86
264,Namibia,2013,68.31,73.95,32.08,52.39,7.89,1.59,0.98,1.07,0.79,40.08
265,Malawi,2013,78.90,89.48,15.14,66.69,12.03,,0.67,0.95,0.75,28.21
267,Botswana,2013,65.90,67.44,18.60,59.20,3.44,0.87,1.98,0.91,0.82,20.31
351,Portugal,2013,20.24,48.75,40.09,13.24,7.72,,2.36,0.54,0.93,34.31
352,Luxembourg,2013,45.57,43.28,42.91,14.13,2.39,,10.04,0.49,0.89,47.87
353,Ireland,2013,28.28,43.14,40.43,12.59,7.50,,2.43,0.53,0.99,32.65
358,Finland,2013,43.80,33.26,36.73,8.34,6.65,5.74,3.68,0.61,1.11,21.59
370,Lithuania,2013,28.72,35.38,41.65,22.43,8.34,6.79,2.37,0.45,0.93,25.26
371,Latvia,2013,34.80,47.85,41.62,22.69,8.84,,2.48,0.61,1.01,31.53
372,Estonia,2013,46.07,39.96,38.83,19.39,5.01,,3.38,0.55,0.92,34.75
385,Croatia,2013,17.58,47.18,35.18,19.60,3.28,,0.80,0.45,0.86,22.01
386,Slovenia,2013,16.06,51.48,29.61,12.37,5.68,6.10,2.22,0.46,0.87,36.30
387,"Bosnia and Herzegovina",2013,23.26,50.50,26.08,21.76,4.51,4.00,0.37,0.53,0.67,22.73
389,"North Macedonia",2013,37.15,49.69,35.57,29.11,7.29,,0.38,0.41,0.87,13.82
420,"Czech Republic",2013,23.08,42.59,35.75,13.73,5.26,,2.65,0.39,0.91,27.51
421,Slovakia,2013,16.10,51.01,33.17,16.39,5.39,4.36,1.00,0.62,1.36,23.12
502,Guatemala,2013,58.78,66.45,33.32,38.95,5.07,,1.41,0.73,0.87,34.37
507,Panama,2013,58.73,66.39,28.91,26.96,3.50,,2.14,0.73,0.91,12.23
593,Ecuador,2013,57.29,74.27,34.91,39.91,17.99,1.87,0.95,0.83,0.82,34.56
597,Suriname,2013,52.72,53.51,24.36,13.14,1.71,,3.24,0.51,1.14,17.93
598,Uruguay,2013,47.90,61.14,26.85,25.30,4.91,6.65,3.07,0.46,0.87,33.32
787,"Puerto Rico",2013,28.34,53.03,24.63,13.08,2.03,2.50,1.99,0.57,1.00,16.54
868,"Trinidad and Tobago",2013,58.01,75.26,19.75,28.69,11.40,,6.76,0.67,0.99,11.19
876,Jamaica,2013,51.23,79.14,27.05,39.51,6.28,,0.84,0.80,0.67,16.28
886,Taiwan,2013,42.03,27.22,40.69,27.81,8.28,,1.60,0.48,0.99,23.07
972,Israel,2013,46.50,36.17,51.76,23.97,5.94,,2.83,0.48,1.03,34.13
1,"United States",2012,43.49,55.88,32.32,12.53,8.56,,2.78,0.69,,34.10
7,Russia,2012,20.08,23.50,46.51,2.23,2.05,,0.86,0.64,,14.44
20,Egypt,2012,53.72,58.66,32.96,42.28,4.15,1.04,0.68,0.18,,12.27
27,"South Africa",2012,35.47,39.50,30.56,11.95,2.32,0.40,1.25,0.64,,42.92
30,Greece,2012,12.95,50.00,61.29,9.51,12.27,1.64,1.07,0.51,,23.33
31,Netherlands,2012,34.40,42.30,30.45,8.63,9.49,,7.86,0.48,,27.51
32,Belgium,2012,33.29,37.11,40.83,9.06,5.12,7.26,3.44,0.34,,36.83
33,France,2012,37.52,35.66,42.84,17.29,3.23,,3.25,0.63,,44.90
34,Spain,2012,13.90,50.38,41.76,11.13,8.74,,1.27,0.54,,30.58
36,Hungary,2012,10.95,39.83,34.28,12.96,8.10,2.14,1.13,0.45,,20.76
39,Italy,2012,19.80,29.97,57.68,10.76,3.32,,1.42,0.51,,29.34
40,Romania,2012,36.73,38.34,40.87,27.02,3.91,3.50,1.56,0.40,,30.66
41,Switzerland,2012,35.67,37.34,32.29,7.26,8.44,,3.18,0.85,,31.89
43,Austria,2012,49.21,49.61,35.96,8.57,7.61,,3.53,0.74,,33.55
44,"United Kingdom",2012,32.82,47.13,36.01,9.52,6.16,10.08,2.33,0.54,,30.54
45,Denmark,2012,44.41,31.02,39.26,6.64,3.45,12.62,8.58,0.41,,44.41
46,Sweden,2012,66.48,36.99,32.61,10.96,5.25,,7.11,0.61,,21.15
47,Norway,2012,64.43,34.37,39.37,4.91,5.75,,9.40,0.36,,22.96
48,Poland,2012,20.42,53.89,43.45,21.57,5.81,,0.74,0.49,,32.15
49,Germany,2012,36.16,37.09,41.91,6.01,4.95,,2.34,0.50,,31.77
51,Peru,2012,56.99,65.47,30.36,45.06,5.10,1.72,2.27,0.77,,18.36
52,Mexico,2012,44.99,62.34,25.66,18.39,4.67,1.23,3.86,0.99,,21.62
54,Argentina,2012,50.08,63.46,27.02,29.20,9.63,,1.35,0.59,,29.35
55,Brazil,2012,52.40,53.94,31.05,36.47,15.19,,1.95,0.91,,1.20
56,Chile,2012,64.91,59.91,27.99,43.12,7.77,4.79,3.96,0.73,,56.23
57,Colombia,2012,71.80,56.57,32.04,56.66,6.72,,3.85,0.77,,41.63
60,Malaysia,2012,35.69,30.82,36.34,13.34,6.96,0.90,4.56,0.80,,17.13
65,Singapore,2012,22.51,26.58,41.63,16.08,3.10,,3.69,0.76,,21.79
66,Thailand,2012,44.61,45.97,50.06,18.98,29.69,1.11,4.04,1.19,,19.57
81,Japan,2012,6.37,9.00,53.13,2.49,6.11,,3.21,0.35,,21.73
82,"South Korea",2012,12.52,26.93,43.01,12.98,9.57,2.07,1.32,0.21,,26.53
86,China,2012,32.24,37.60,35.82,20.39,12.45,0.59,1.07,0.75,,21.06
90,Turkey,2012,39.88,49.44,30.39,14.72,8.68,0.97,1.77,0.39,,24.89
92,Pakistan,2012,46.48,48.74,31.24,24.51,3.78,0.17,0.45,0.06,,28.49
98,Iran,2012,39.17,54.15,41.42,22.78,9.53,0.74,0.86,0.38,,7.95
213,Algeria,2012,45.67,54.10,35.44,21.27,3.32,0.58,1.58,0.44,,20.16
216,Tunisia,2012,32.55,62.18,14.88,21.58,4.37,0.36,1.19,0.43,,25.56
233,Ghana,2012,79.29,86.26,18.23,60.36,37.74,,1.85,1.09,,10.20
234,Nigeria,2012,82.19,87.93,20.96,44.30,15.67,0.99,1.54,1.03,,19.86
244,Angola,2012,66.17,72.05,37.94,69.61,9.06,,1.61,0.89,,21.49
246,Barbados,2012,47.01,69.86,17.27,22.99,12.23,,5.05,0.88,,13.37
251,Ethiopia,2012,64.89,69.10,32.66,23.84,10.20,0.57,3.40,0.78,,13.72
256,Uganda,2012,80.69,87.69,15.25,79.08,31.25,,0.92,0.99,,9.53
260,Zambia,2012,77.87,83.75,16.68,55.29,3.84,,1.44,0.93,,14.90
264,Namibia,2012,75.22,74.00,35.15,45.07,3.17,2.06,0.99,0.93,,33.31
265,Malawi,2012,74.29,84.53,12.37,70.26,10.80,,1.02,0.82,,36.61
267,Botswana,2012,66.70,70.59,24.79,71.94,6.33,2.06,1.44,0.85,,22.72
351,Portugal,2012,16.19,46.80,42.30,14.37,6.23,,2.97,0.66,,31.57
353,Ireland,2012,25.55,45.16,35.37,5.43,8.32,,1.44,0.48,,37.33
358,Finland,2012,55.33,34.32,36.52,7.73,8.04,,3.50,0.52,,28.49
370,Lithuania,2012,29.99,39.83,35.78,17.98,8.24,5.79,2.09,0.44,,20.90
371,Latvia,2012,33.05,43.56,36.74,21.85,7.93,,1.82,0.43,,34.59
372,Estonia,2012,45.24,43.19,34.49,16.38,7.24,7.30,2.70,0.51,,37.66
385,Croatia,2012,17.15,44.06,36.04,19.26,3.06,4.44,1.04,0.41,,22.58
386,Slovenia,2012,19.62,51.32,27.28,13.25,5.79,5.88,8.69,0.32,,37.75
387,"Bosnia and Herzegovina",2012,19.57,49.11,26.94,21.94,6.00,4.20,0.35,0.49,,13.25
389,"North Macedonia",2012,30.79,55.11,39.43,27.74,6.73,,0.55,0.49,,20.52
421,Slovakia,2012,17.84,49.73,38.32,11.83,6.38,4.60,1.21,0.49,,27.29
503,"El Salvador",2012,42.74,58.51,41.72,39.84,9.39,,1.11,0.87,,29.45
506,"Costa Rica",2012,47.14,63.26,35.26,33.35,3.33,1.91,2.37,0.54,,13.68
507,Panama,2012,38.48,43.34,16.67,12.05,1.86,,2.91,1.23,,18.13
593,Ecuador,2012,58.55,72.10,32.85,51.04,18.92,0.90,0.84,1.07,,40.15
598,Uruguay,2012,51.03,57.81,27.18,19.90,4.97,5.02,2.17,0.50,,24.65
868,"Trinidad and Tobago",2012,59.23,76.06,16.65,37.48,7.19,,3.97,0.79,,14.74
886,Taiwan,2012,38.55,26.38,37.60,25.49,10.38,,2.38,0.67,,18.85
970,Palestine,2012,46.14,59.37,40.19,35.61,2.98,2.46,0.63,0.21,,21.48
972,Israel,2012,30.62,29.31,46.76,12.81,3.78,4.24,2.41,0.72,,29.15
1,"United States",2011,36.25,55.69,31.19,10.92,9.05,6.56,2.78,0.73,,33.52
7,Russia,2011,27.06,33.20,43.44,3.61,2.84,0.60,1.56,0.79,,17.50
27,"South Africa",2011,40.73,42.83,24.45,14.27,2.35,0.41,1.13,0.62,,36.28
30,Greece,2011,10.87,49.69,37.76,10.50,15.79,1.61,1.45,0.58,,28.28
31,Netherlands,2011,47.78,41.87,35.08,8.50,8.65,7.84,6.85,0.58,,31.22
32,Belgium,2011,42.97,43.99,40.73,10.89,6.79,9.37,6.94,0.66,,18.19
33,France,2011,34.92,38.43,37.13,17.70,2.38,4.74,4.77,0.34,,36.88
34,Spain,2011,14.41,50.86,38.91,7.99,8.85,2.72,1.52,0.64,,25.99
36,Hungary,2011,14.22,39.98,34.93,19.54,2.00,3.91,0.94,0.52,,31.96
40,Romania,2011,36.06,41.63,36.12,24.66,4.57,3.89,0.83,0.59,,30.02
41,Switzerland,2011,47.40,42.45,30.57,9.52,10.15,4.61,5.39,0.99,,38.75
44,"United Kingdom",2011,33.30,42.47,36.05,8.85,7.16,5.25,2.69,0.56,,45.85
45,Denmark,2011,46.64,34.97,40.52,6.72,4.93,15.09,9.05,0.46,,54.13
46,Sweden,2011,71.49,40.32,34.57,9.78,7.00,16.18,11.10,0.63,,29.12
47,Norway,2011,67.07,33.24,40.53,8.67,6.65,,16.34,0.44,,24.46
48,Poland,2011,33.10,51.99,42.93,22.69,4.97,2.83,0.66,0.39,,33.22
49,Germany,2011,35.17,37.14,41.99,5.49,5.64,4.79,2.95,0.66,,25.28
51,Peru,2011,70.33,72.85,41.02,37.54,5.75,1.36,2.32,0.71,,44.88
52,Mexico,2011,43.46,60.64,26.57,24.20,3.03,0.94,2.81,0.78,,22.40
54,Argentina,2011,56.03,63.76,27.86,29.95,11.82,3.21,1.35,0.69,,32.46
55,Brazil,2011,43.06,52.78,31.43,28.22,12.23,1.02,1.47,0.95,,6.88
56,Chile,2011,56.56,62.06,27.04,46.00,7.00,3.46,1.98,0.80,,57.35
57,Colombia,2011,73.06,61.32,29.41,55.77,7.46,1.67,1.20,0.61,,38.40
60,Malaysia,2011,36.50,31.06,30.04,8.73,5.23,0.41,7.06,0.69,,16.39
61,Australia,2011,47.83,47.42,43.22,12.26,9.06,6.16,4.86,0.67,,32.89
65,Singapore,2011,21.44,24.10,39.18,11.75,3.34,3.31,3.24,1.19,,17.37
66,Thailand,2011,40.14,42.68,55.14,26.46,30.11,1.38,3.53,1.16,,22.94
81,Japan,2011,6.35,13.73,42.25,3.83,8.31,3.35,2.55,0.44,,14.06
82,"South Korea",2011,11.24,26.72,45.08,15.74,10.89,2.63,0.87,0.32,,15.90
86,China,2011,48.84,43.90,35.64,42.81,12.67,2.09,0.71,0.87,,14.06
90,Turkey,2011,32.36,42.08,22.49,8.54,7.96,0.70,1.42,0.44,,27.98
92,Pakistan,2011,39.69,42.61,35.27,22.58,4.08,0.19,0.53,0.11,,22.12
98,Iran,2011,32.01,46.39,32.70,29.95,11.21,0.36,0.60,0.24,,9.30
213,Algeria,2011,54.26,59.60,43.11,41.76,3.09,0.82,1.27,0.52,,20.63
234,Nigeria,2011,85.54,83.68,30.97,90.95,9.59,3.16,1.49,0.68,,18.37
246,Barbados,2011,43.63,66.41,19.95,13.20,3.94,0.74,11.57,0.51,,21.04
351,Portugal,2011,16.74,46.67,39.63,12.17,5.71,4.03,3.26,0.45,,24.56
353,Ireland,2011,25.57,45.50,33.22,5.75,7.98,5.91,1.25,0.41,,35.57
358,Finland,2011,60.82,37.26,31.96,7.13,8.81,9.42,3.25,0.53,,27.09
370,Lithuania,2011,23.20,35.40,39.92,16.81,6.33,4.87,1.66,0.46,,24.67
371,Latvia,2011,23.65,46.53,41.00,24.83,5.67,3.02,1.78,0.53,,33.27
385,Croatia,2011,18.25,48.97,34.26,17.88,4.20,4.44,0.87,0.47,,27.05
386,Slovenia,2011,18.37,50.79,31.10,9.21,4.78,5.11,4.25,0.59,,33.26
387,"Bosnia and Herzegovina",2011,20.53,48.86,30.47,17.17,4.99,3.12,0.35,0.47,,12.81
420,"Czech Republic",2011,23.90,39.22,34.62,13.93,5.20,3.81,2.07,0.38,,32.75
421,Slovakia,2011,23.08,52.92,31.83,17.80,9.64,3.43,1.23,0.40,,21.22
502,Guatemala,2011,55.09,71.01,24.55,26.40,2.54,,1.00,0.99,,34.99
507,Panama,2011,46.10,63.66,14.00,20.93,6.04,0.15,1.50,0.89,,34.54
582,Venezuela,2011,48.45,66.86,24.15,20.23,1.57,0.63,1.52,0.88,,13.44
598,Uruguay,2011,53.65,61.06,34.44,38.22,5.95,5.20,0.89,0.60,,17.22
868,"Trinidad and Tobago",2011,62.14,81.21,16.71,35.21,6.91,1.15,2.95,0.66,,8.20
876,Jamaica,2011,49.14,78.60,29.04,19.45,5.14,0.19,1.20,0.85,,16.90
880,Bangladesh,2011,64.43,23.63,72.01,24.57,11.60,,1.83,0.21,,6.78
886,Taiwan,2011,38.92,28.61,39.65,28.17,6.34,2.02,2.85,0.55,,23.09
971,"United Arab Emirates",2011,43.72,62.07,50.84,2.41,2.70,3.59,4.67,0.63,,26.37
1,"United States",2010,34.79,59.52,28.49,7.33,7.68,,1.81,0.86,,
7,Russia,2010,21.65,22.69,41.69,2.61,2.79,,0.94,0.79,,
20,Egypt,2010,38.79,63.35,25.27,24.30,4.52,,0.48,0.46,,
27,"South Africa",2010,40.91,44.30,29.03,16.70,2.05,,0.87,0.85,,
30,Greece,2010,15.91,52.18,50.86,12.84,14.84,,1.39,0.59,,
31,Netherlands,2010,44.80,45.51,23.76,5.47,9.03,,7.60,0.43,,
32,Belgium,2010,39.58,44.86,35.06,8.22,2.69,,5.23,0.83,,
33,France,2010,33.87,37.27,40.48,14.18,2.44,,2.22,0.68,,
34,Spain,2010,18.84,50.20,36.35,5.82,7.72,,1.65,0.59,,
36,Hungary,2010,33.33,43.36,42.41,13.82,5.42,,2.18,0.42,,
39,Italy,2010,24.68,42.42,36.80,3.97,3.70,,4.08,0.74,,
40,Romania,2010,17.52,38.18,41.12,8.59,2.08,,1.59,0.62,,
41,Switzerland,2010,33.33,43.85,27.04,6.66,8.68,,4.27,0.80,,
44,"United Kingdom",2010,29.24,51.82,30.34,5.10,6.37,,4.06,0.52,,
45,Denmark,2010,46.42,40.75,31.51,5.91,5.56,,6.73,0.44,,
46,Sweden,2010,66.10,42.43,28.90,8.53,6.40,,5.36,0.56,,
47,Norway,2010,49.75,40.45,26.62,7.56,6.71,,4.76,0.33,,
49,Germany,2010,28.48,41.63,33.69,6.37,5.69,,1.89,0.54,,
51,Peru,2010,71.39,76.48,34.02,39.58,7.21,,2.24,0.89,,
52,Mexico,2010,55.56,64.65,33.36,22.33,0.42,,2.18,0.95,,
54,Argentina,2010,50.35,63.54,21.33,20.97,12.41,,1.19,0.76,,
55,Brazil,2010,48.12,57.94,33.25,26.46,15.26,,1.48,0.88,,
56,Chile,2010,65.05,65.60,22.12,38.33,5.99,,1.78,0.75,,
57,Colombia,2010,68.18,65.10,27.67,41.33,12.22,,1.03,0.80,,
60,Malaysia,2010,40.06,24.33,45.28,5.07,7.86,,3.33,0.94,,
61,Australia,2010,45.69,53.16,35.85,8.73,8.47,,3.17,0.99,,
81,Japan,2010,5.92,13.71,32.65,2.88,7.36,,1.29,0.30,,
82,"South Korea",2010,13.01,28.96,32.47,10.09,11.18,,1.28,0.19,,
86,China,2010,36.17,42.33,32.01,26.90,13.77,,0.82,0.76,,
90,Turkey,2010,36.14,54.18,24.97,19.43,10.73,,1.25,0.27,,
92,Pakistan,2010,51.95,56.17,34.31,32.38,4.72,,0.96,0.24,,
98,Iran,2010,41.59,65.72,30.07,31.38,12.16,,1.04,0.25,,
216,Tunisia,2010,37.58,53.11,23.18,24.12,9.01,,2.02,0.50,,
233,Ghana,2010,75.72,74.65,10.43,68.83,35.51,,0.94,1.20,,
244,Angola,2010,67.31,73.11,32.21,54.55,8.65,,0.84,0.94,,
256,Uganda,2010,80.54,86.69,20.65,77.09,27.71,,0.67,0.95,,
260,Zambia,2010,81.36,77.51,12.75,67.07,9.56,,1.28,0.85,,
351,Portugal,2010,20.25,52.08,29.71,8.76,5.44,,2.31,0.51,,
353,Ireland,2010,22.50,49.15,33.36,6.14,8.55,,1.08,0.41,,
354,Iceland,2010,48.74,48.99,33.69,15.71,7.42,,10.00,0.51,,
358,Finland,2010,51.13,39.53,28.61,5.89,9.44,,3.01,0.52,,
371,Latvia,2010,29.10,50.75,39.87,21.35,7.64,,1.90,0.50,,
382,Montenegro,2010,36.07,70.88,30.42,31.86,7.81,,1.03,0.54,,
385,Croatia,2010,23.32,53.19,31.18,7.43,2.90,,1.51,0.55,,
386,Slovenia,2010,26.80,56.34,27.55,8.73,4.94,,3.32,0.45,,
387,"Bosnia and Herzegovina",2010,38.25,62.55,27.45,16.76,6.64,,0.64,0.37,,
389,"North Macedonia",2010,34.26,59.72,30.91,26.69,7.58,,0.40,0.34,,
502,Guatemala,2010,62.93,71.00,23.22,30.68,6.65,,1.83,0.81,,
506,"Costa Rica",2010,46.38,68.80,36.00,13.20,4.83,,1.19,1.03,,
591,Bolivia,2010,53.24,75.84,28.35,49.27,18.23,,3.36,0.89,,
593,Ecuador,2010,50.27,76.59,31.15,46.31,14.68,,1.61,0.81,,
598,Uruguay,2010,52.05,73.30,27.69,31.85,7.24,,2.06,0.58,,
678,Vanuatu,2010,73.58,79.56,46.95,50.51,23.18,,0.63,0.78,,
868,"Trinidad and Tobago",2010,69.11,82.76,11.59,30.36,8.54,,3.29,0.91,,
876,Jamaica,2010,56.09,80.16,32.98,38.12,6.90,,0.91,0.79,,
886,Taiwan,2010,29.63,26.42,43.82,25.05,7.23,,1.58,0.60,,
966,"Saudi Arabia",2010,75.84,69.31,38.95,0.98,3.86,,7.47,0.49,,
970,Palestine,2010,43.99,57.01,40.05,28.25,2.04,,1.04,0.51,,
972,Israel,2010,33.88,39.94,46.71,13.45,3.25,,2.24,0.50,,
1,"United States",2009,28.35,56.16,26.67,6.87,5.87,,,0.58,,
7,Russia,2009,17.11,23.67,51.77,2.39,2.28,,,0.71,,
27,"South Africa",2009,35.39,35.47,30.67,10.88,1.42,,,0.65,,
30,Greece,2009,26.48,58.06,44.58,14.60,15.12,,,0.52,,
31,Netherlands,2009,36.16,47.49,28.71,5.46,8.06,,,0.70,,
32,Belgium,2009,14.54,36.65,27.66,5.23,2.51,,,0.56,,
33,France,2009,24.12,27.11,46.61,15.89,3.21,,,0.30,,
34,Spain,2009,15.99,47.53,45.43,4.33,6.40,,,0.62,,
36,Hungary,2009,2.85,40.86,33.26,13.05,6.70,,,0.53,,
39,Italy,2009,24.73,41.19,39.17,4.46,5.82,,,0.33,,
40,Romania,2009,13.80,27.33,52.84,6.25,3.38,,,0.46,,
41,Switzerland,2009,35.09,48.94,28.57,7.24,8.36,,,0.74,,
44,"United Kingdom",2009,24.04,47.02,31.65,4.32,6.07,,,0.47,,
45,Denmark,2009,33.85,35.35,37.15,2.60,4.69,,,0.53,,
47,Norway,2009,48.84,44.07,24.60,7.69,8.28,,,0.36,,
49,Germany,2009,22.18,39.74,37.19,5.27,5.15,,,0.81,,
51,Peru,2009,60.98,74.10,32.13,32.03,7.45,,,0.78,,
54,Argentina,2009,43.97,65.11,36.62,14.21,13.53,,,0.64,,
55,Brazil,2009,46.98,52.85,30.71,20.65,11.84,,,1.07,,
56,Chile,2009,52.11,65.29,23.19,34.94,6.77,,,0.74,,
57,Colombia,2009,50.32,64.81,29.74,57.21,12.92,,,0.79,,
60,Malaysia,2009,44.60,33.67,65.32,5.06,4.31,,,0.72,,
81,Japan,2009,8.00,13.78,50.46,3.01,7.84,,,0.31,,
82,"South Korea",2009,12.78,52.77,23.30,11.39,11.82,,,0.33,,
86,China,2009,25.32,35.23,32.07,22.58,17.16,,,0.78,,
98,Iran,2009,30.81,57.92,32.12,22.29,6.48,,,0.40,,
212,Morocco,2009,48.67,74.50,28.68,28.94,15.25,,,0.59,,
213,Algeria,2009,48.42,52.06,30.89,22.26,4.67,,,0.67,,
216,Tunisia,2009,14.88,40.26,33.74,53.55,10.18,,,0.37,,
256,Uganda,2009,73.78,84.78,28.77,58.38,21.95,,,0.79,,
354,Iceland,2009,44.39,49.84,36.06,14.96,8.91,,,0.54,,
358,Finland,2009,39.66,35.07,25.94,4.21,8.51,,,0.67,,
371,Latvia,2009,17.89,49.60,39.65,9.80,9.00,,,0.55,,
381,Serbia,2009,29.33,72.29,27.96,22.20,10.12,,,0.40,,
385,Croatia,2009,37.00,59.10,35.13,7.90,4.84,,,0.34,,
386,Slovenia,2009,29.13,52.03,29.68,9.70,5.65,,,0.32,,
387,"Bosnia and Herzegovina",2009,34.98,56.97,32.11,16.60,3.88,,,0.51,,
502,Guatemala,2009,54.90,61.32,32.63,10.34,4.23,,,0.87,,
507,Panama,2009,44.62,62.43,26.12,10.54,4.22,,,0.75,,
582,Venezuela,2009,48.21,59.31,25.61,28.70,6.51,,,0.91,,
593,Ecuador,2009,44.24,72.95,34.54,31.00,16.09,,,0.97,,
598,Uruguay,2009,46.44,67.80,28.91,20.70,5.95,,,0.45,,
676,Tonga,2009,56.17,53.00,64.75,5.69,2.26,,,1.15,,
809,"Dominican Republic",2009,49.51,78.17,27.06,25.01,11.35,,,0.74,,
852,"Hong Kong",2009,14.40,18.87,36.73,7.28,2.93,,,0.42,,
876,Jamaica,2009,42.33,77.07,24.11,28.63,16.31,,,0.74,,
961,Lebanon,2009,54.31,76.76,21.41,22.41,16.00,,,0.51,,
962,Jordan,2009,43.80,56.94,38.79,24.91,5.28,,,0.29,,
963,Syria,2009,54.20,61.85,18.14,54.02,6.71,,,0.23,,
966,"Saudi Arabia",2009,69.48,72.51,48.94,34.03,4.06,,,0.09,,
967,Yemen,2009,14.02,63.55,65.40,8.96,2.90,,,0.65,,
970,Palestine,2009,49.90,55.57,35.57,23.65,6.85,,,0.25,,
971,"United Arab Emirates",2009,45.41,67.91,25.72,35.99,5.71,,,0.40,,
972,Israel,2009,28.99,38.27,37.27,13.62,4.27,,,0.52,,
1,"United States",2008,36.57,55.66,24.56,6.90,8.34,,,0.70,,
7,Russia,2008,30.06,17.61,56.94,3.11,1.11,,,0.56,,
20,Egypt,2008,34.87,59.22,20.35,34.51,7.98,,,0.29,,
27,"South Africa",2008,37.23,37.03,33.50,13.39,2.31,,,0.62,,
30,Greece,2008,28.11,55.30,45.50,12.63,12.63,,,0.64,,
31,Netherlands,2008,39.09,37.81,29.38,3.65,7.16,,,0.47,,
32,Belgium,2008,14.10,36.26,33.36,6.39,2.63,,,0.41,,
33,France,2008,21.59,24.66,52.02,12.70,2.80,,,0.41,,
34,Spain,2008,25.40,46.51,47.19,4.97,9.05,,,0.74,,
36,Hungary,2008,18.90,48.10,34.49,6.15,5.34,,,0.66,,
39,Italy,2008,29.66,40.05,44.86,7.12,6.48,,,0.44,,
40,Romania,2008,25.75,23.77,48.81,8.55,2.07,,,0.36,,
44,"United Kingdom",2008,30.18,49.91,33.70,5.27,6.05,,,0.46,,
45,Denmark,2008,62.15,32.17,42.17,5.45,3.35,,,0.50,,
47,Norway,2008,38.79,40.63,25.01,7.00,7.68,,,0.43,,
49,Germany,2008,23.91,35.14,40.23,4.19,4.03,,,0.84,,
51,Peru,2008,56.67,72.85,34.17,34.29,8.27,,,0.86,,
52,Mexico,2008,47.35,59.29,27.76,25.55,4.94,,,0.83,,
54,Argentina,2008,47.33,62.15,29.89,15.29,13.52,,,0.92,,
55,Brazil,2008,41.44,53.12,37.98,26.17,14.59,,,0.85,,
56,Chile,2008,27.34,62.18,26.54,29.50,6.65,,,0.75,,
57,Colombia,2008,61.28,66.18,31.59,60.49,14.07,,,0.63,,
81,Japan,2008,7.64,12.54,50.51,3.76,7.86,,,0.39,,
82,"South Korea",2008,14.76,30.08,32.93,17.21,12.84,,,0.34,,
90,Turkey,2008,36.19,48.77,34.01,20.80,4.82,,,0.26,,
91,India,2008,58.47,57.97,45.59,32.90,16.50,,,0.45,,
98,Iran,2008,33.72,61.28,20.47,35.79,6.77,,,0.33,,
244,Angola,2008,74.45,52.00,41.78,27.49,4.14,,,1.24,,
353,Ireland,2008,26.55,47.80,33.12,6.42,9.02,,,0.36,,
354,Iceland,2008,36.67,51.81,35.27,11.88,7.14,,,0.56,,
358,Finland,2008,50.18,39.07,23.12,5.24,9.17,,,0.45,,
371,Latvia,2008,21.92,29.06,34.31,6.60,2.99,,,0.38,,
381,Serbia,2008,51.22,64.24,25.84,30.85,9.26,,,0.52,,
385,Croatia,2008,44.38,59.80,34.18,9.71,4.83,,,0.42,,
386,Slovenia,2008,44.75,50.80,25.44,7.31,5.59,,,0.46,,
387,"Bosnia and Herzegovina",2008,45.59,68.38,22.61,24.54,8.70,,,0.63,,
389,"North Macedonia",2008,46.74,62.20,33.32,39.04,11.03,,,0.42,,
591,Bolivia,2008,54.02,76.16,38.16,37.52,19.05,,,0.88,,
593,Ecuador,2008,41.31,70.29,30.33,37.27,11.87,,,0.86,,
598,Uruguay,2008,51.00,63.35,29.24,16.81,7.94,,,0.56,,
809,"Dominican Republic",2008,53.56,75.83,28.08,29.70,8.24,,,0.62,,
876,Jamaica,2008,51.09,69.14,26.21,16.97,9.12,,,0.85,,
972,Israel,2008,24.78,37.83,44.81,14.19,4.12,,,0.46,,
1,"United States",2007,25.18,48.30,27.34,8.18,4.97,,,0.60,,
7,Russia,2007,10.57,8.65,42.03,3.46,1.68,,,0.43,,
